Mesh quality
Chip 0
  Base polygon map complete : True
  Triangle map rise/fall fit : True
Times:
  Polygon edge slicing : 0.000
  Polygon map building : 0.000
--------------------------------------------------------------------------------
Chip 0
  Base map polygons: 24
  Base map mesh triangles: 16666
       Poly#  AllEdgsLinked     AllTrisCCW    AllTrisLinked
  -------------------------
         Poly#  Constraints       Points    Triangles      BadTris   Iterations  TimeTriangulate       TimeRefine        TimeClean
             0          107         2475         4248            0         6195             0.00             0.03             0.00
             1            8          324          322            0            0             0.00             0.00             0.00
             2            6           46           58            0           28             0.00             0.00             0.00
             3           16           67           65            0            0             0.00             0.00             0.00
             4            4            6            4            0            0             0.00             0.00             0.00
             5            6           30           28            0            0             0.00             0.00             0.00
             6            6           30           28            0            0             0.00             0.00             0.00
             7            5            7            5            0            0             0.00             0.00             0.00
             8            8           32           30            0            0             0.00             0.00             0.00
             9            8           44           54            0           24             0.00             0.00             0.00
            10            4           74           72            0            0             0.00             0.00             0.00
            11            4           74           72            0            0             0.00             0.00             0.00
            12           10          468          466            0            0             0.00             0.00             0.00
            13          117         2614         4503            0         6299             0.00             0.03             0.00
            14          198         1159         1572            0          858             0.01             0.01             0.00
            15           99          365          363            0            0             0.00             0.00             0.00
            16           84          330          328            0            0             0.00             0.00             0.00
            17          101          369          367            0            0             0.00             0.00             0.00
            18           82          322          320            0            0             0.00             0.00             0.00
            19          230          820          818            0            0             0.01             0.01             0.00
            20          216          798          796            0            0             0.01             0.01             0.00
            21            4            6            4            0            0             0.00             0.00             0.00
            22          186          881         1050            0          342             0.01             0.01             0.00
            23          215          940         1093            0          309             0.01             0.01             0.00
  Time to build edge slopes: 3.636
--------------------------------------------------------------------------------
 ERRORS
--------------------------------------------------------------------------------
LawsonFlipToCDT : Triangle 430 nodes 394 395 481, (neighbours -1 432 373) edge 2 mismatched. Neighbour nodes 394 104 497, (neighbours 430 -1 483).]
LawsonFlipToCDT : Triangle 374 nodes 397 47 698, (neighbours 376 331 374) edge 1 mismatched. Neighbour nodes 396 698 699, (neighbours 374 -1 655).]
LawsonFlipToCDT : Triangle 375 nodes 398 47 698, (neighbours 377 331 375) edge 1 mismatched. Neighbour nodes 699 396 397, (neighbours 655 -1 374).]
LawsonFlipToCDT : Triangle 432 nodes 498 394 480, (neighbours 484 434 484) edge 2 mismatched. Neighbour nodes 394 498 499, (neighbours 483 -1 485).]
LawsonFlipToCDT : Triangle 434 nodes 479 480 498, (neighbours -1 484 483) edge 1 mismatched. Neighbour nodes 394 498 499, (neighbours 483 -1 485).]
LawsonFlipToCDT : Triangle 125 nodes 195 196 197, (neighbours 127 129 125) edge 1 mismatched. Neighbour nodes 199 197 198, (neighbours 125 131 130).]
LawsonFlipToCDT : Triangle 376 nodes 399 47 698, (neighbours 378 331 376) edge 1 mismatched. Neighbour nodes 397 699 56, (neighbours 374 -1 655).]
LawsonFlipToCDT : Triangle 483 nodes 480 498 499, (neighbours 484 -1 483) edge 0 mismatched. Neighbour nodes 479 499 46, (neighbours 483 486 436).]
LawsonFlipToCDT : Triangle 135 nodes 220 198 200, (neighbours 132 129 132) edge 2 mismatched. Neighbour nodes 220 197 198, (neighbours 133 131 125).]
LawsonFlipToCDT : Triangle 377 nodes 400 47 698, (neighbours 379 331 377) edge 1 mismatched. Neighbour nodes 398 56 390, (neighbours 374 338 337).]
LawsonFlipToCDT : Triangle 378 nodes 401 47 698, (neighbours 380 331 378) edge 1 mismatched. Neighbour nodes 390 398 399, (neighbours 337 -1 338).]
LawsonFlipToCDT : Triangle 60 nodes 568 569 151, (neighbours -1 61 562) edge 2 mismatched. Neighbour nodes 568 19 174, (neighbours 60 -1 93).]
LawsonFlipToCDT : Triangle 61 nodes 18 151 568, (neighbours -1 562 525) edge 1 mismatched. Neighbour nodes 568 19 174, (neighbours 60 -1 93).]
LawsonFlipToCDT : Triangle 379 nodes 402 47 698, (neighbours 381 331 379) edge 1 mismatched. Neighbour nodes 390 398 399, (neighbours 337 -1 338).]
